0001,m,l,[0.46919747 0.         0.         ... 0.         0.         0.        ]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,l,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0.54979062 0.         0.         ... 0.         0.         0.        ]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0001,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,l,[0. 0. 0. ... 0. 0. 0.]
0002,m,l,[0.0934718  0.         0.02643782 ... 0.         0.         0.        ]
0002,m,l,[0. 0. 0. ... 0. 0. 0.]
0002,m,l,[0.08760537 0.         0.03097317 ... 0.         0.         0.        ]
0002,m,l,[0. 0. 0. ... 0. 0. 0.]
0002,m,l,[0. 0. 0. ... 0. 0. 0.]
0002,m,l,[0. 0. 0. ... 0. 0. 0.]
0002,m,l,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0.35976033 0.         0.01068246 ... 0.         0.         0.        ]
0002,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0. 0. 0. ... 0. 0. 0.]
0002,m,r,[0.55633666 0.         0.         ... 0.         0.         0.        ]
0003,m,l,[0. 0. 0. ... 0. 0. 0.]
0003,m,l,[0. 0. 0. ... 0. 0. 0.]
0003,m,l,[0. 0. 0. ... 0. 0. 0.]
0003,m,l,[0. 0. 0. ... 0. 0. 0.]
0003,m,l,[0. 0. 0. ... 0. 0. 0.]
0003,m,l,[0. 0. 0. ... 0. 0. 0.]
0003,m,l,[0.16730729 0.         0.04370131 ... 0.         0.         0.        ]
0003,m,l,[0.10315049 0.02529313 0.03304707 ... 0.         0.         0.        ]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0003,m,r,[0.10198301 0.         0.04807525 ... 0.         0.         0.        ]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0003,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,l,[0. 0. 0. ... 0. 0. 0.]
0004,m,l,[0. 0. 0. ... 0. 0. 0.]
0004,m,l,[0. 0. 0. ... 0. 0. 0.]
0004,m,l,[0. 0. 0. ... 0. 0. 0.]
0004,m,l,[0.15201724 0.         0.00817007 ... 0.         0.         0.        ]
0004,m,l,[0.         0.         0.         ... 0.00354093 0.         0.        ]
0004,m,l,[0. 0. 0. ... 0. 0. 0.]
0004,m,l,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0004,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0.05941894 0.         0.         ... 0.         0.         0.        ]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,l,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0005,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,l,[0. 0. 0. ... 0. 0. 0.]
0006,m,l,[0.46384238 0.         0.         ... 0.         0.         0.        ]
0006,m,l,[0.49997835 0.         0.         ... 0.         0.         0.        ]
0006,m,l,[0. 0. 0. ... 0. 0. 0.]
0006,m,l,[0.08568735 0.         0.         ... 0.         0.         0.        ]
0006,m,l,[0. 0. 0. ... 0. 0. 0.]
0006,m,l,[0. 0. 0. ... 0. 0. 0.]
0006,m,l,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0006,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,l,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0007,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0.564706 0.       0.       ... 0.       0.       0.      ]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,l,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0008,m,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,l,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0009,f,r,[0. 0. 0. ... 0. 0. 0.]
0010,m,l,[0. 0. 0. ... 0. 0. 0.]
